Date,10Y_Inflation
2013-10-01,2.19
2013-10-02,2.19
2013-10-03,2.19
2013-10-04,2.19
2013-10-05,2.19
2013-10-06,2.19
2013-10-07,2.19
2013-10-08,2.19
2013-10-09,2.19
2013-10-10,2.19
2013-10-11,2.19
2013-10-12,2.19
2013-10-13,2.19
2013-10-14,2.19
2013-10-15,2.19
2013-10-16,2.19
2013-10-17,2.19
2013-10-18,2.19
2013-10-19,2.19
2013-10-20,2.19
2013-10-21,2.19
2013-10-22,2.19
2013-10-23,2.19
2013-10-24,2.19
2013-10-25,2.19
2013-10-26,2.19
2013-10-27,2.19
2013-10-28,2.19
2013-10-29,2.19
2013-10-30,2.19
2013-10-31,2.19
2013-11-01,2.17
2013-11-02,2.17
2013-11-03,2.17
2013-11-04,2.17
2013-11-05,2.17
2013-11-06,2.17
2013-11-07,2.17
2013-11-08,2.17
2013-11-09,2.17
2013-11-10,2.17
2013-11-11,2.17
2013-11-12,2.17
2013-11-13,2.17
2013-11-14,2.17
2013-11-15,2.17
2013-11-16,2.17
2013-11-17,2.17
2013-11-18,2.17
2013-11-19,2.17
2013-11-20,2.17
2013-11-21,2.17
2013-11-22,2.17
2013-11-23,2.17
2013-11-24,2.17
2013-11-25,2.17
2013-11-26,2.17
2013-11-27,2.17
2013-11-28,2.17
2013-11-29,2.17
2013-11-30,2.17
2013-12-01,2.16
2013-12-02,2.16
2013-12-03,2.16
2013-12-04,2.16
2013-12-05,2.16
2013-12-06,2.16
2013-12-07,2.16
2013-12-08,2.16
2013-12-09,2.16
2013-12-10,2.16
2013-12-11,2.16
2013-12-12,2.16
2013-12-13,2.16
2013-12-14,2.16
2013-12-15,2.16
2013-12-16,2.16
2013-12-17,2.16
2013-12-18,2.16
2013-12-19,2.16
2013-12-20,2.16
2013-12-21,2.16
2013-12-22,2.16
2013-12-23,2.16
2013-12-24,2.16
2013-12-25,2.16
2013-12-26,2.16
2013-12-27,2.16
2013-12-28,2.16
2013-12-29,2.16
2013-12-30,2.16
2013-12-31,2.16
2014-01-01,2.23
2014-01-02,2.23
2014-01-03,2.23
2014-01-04,2.23
2014-01-05,2.23
2014-01-06,2.23
2014-01-07,2.23
2014-01-08,2.23
2014-01-09,2.23
2014-01-10,2.23
2014-01-11,2.23
2014-01-12,2.23
2014-01-13,2.23
2014-01-14,2.23
2014-01-15,2.23
2014-01-16,2.23
2014-01-17,2.23
2014-01-18,2.23
2014-01-19,2.23
2014-01-20,2.23
2014-01-21,2.23
2014-01-22,2.23
2014-01-23,2.23
2014-01-24,2.23
2014-01-25,2.23
2014-01-26,2.23
2014-01-27,2.23
2014-01-28,2.23
2014-01-29,2.23
2014-01-30,2.23
2014-01-31,2.23
2014-02-01,2.16
2014-02-02,2.16
2014-02-03,2.16
2014-02-04,2.16
2014-02-05,2.16
2014-02-06,2.16
2014-02-07,2.16
2014-02-08,2.16
2014-02-09,2.16
2014-02-10,2.16
2014-02-11,2.16
2014-02-12,2.16
